# Test Dependencies for VR Body Segmentation
# Note: Install base requirements.txt first, then this file
# This file only contains testing-specific dependencies

# Testing Framework
pytest>=7.0.0
pytest-cov>=3.0.0
pytest-html>=3.1.1
pytest-xdist>=3.0.0           # Parallel test execution
pytest-timeout>=2.1.0         # Test timeouts
pytest-benchmark>=4.0.0       # Performance benchmarking

# Code Quality (optional but recommended)
black>=22.0.0                 # Code formatting
flake8>=4.0.0                 # Linting
isort>=5.10.0                 # Import sorting
mypy>=0.950                   # Type checking

# Documentation
sphinx>=4.5.0                 # Documentation generation
sphinx-rtd-theme>=1.0.0       # Read the Docs theme

# Note: Core dependencies (numpy, opencv, torch, psutil, Pillow, tqdm, etc.)
# are inherited from requirements.txt - DO NOT redefine them here to avoid version conflicts
